 FHNDLR:   Program: KFCD, Version: LV  22 Jan 2008                   TM: 18:54
                                                                     15-Mar-23

           JOB   : d_0_fcc_pm_6_UT                         
           FOR001: ../../kstr/6_UT/smx/6_UT.tfh
           FOR002: ../../kgrn/6_6_UT/chd/d_0_fcc_pm_6_UT.chd
           FOR003: ../../shape/6_UT/shp/6_UT.shp
           FOR004: ../../bmdl/6_UT/mdl/6_UT.mdl
           FOR006: prn/d_0_fcc_pm_6_UT.prn
 
       EMTO versio: not available
 current branch on: not available
   commit hash key: not available
        compile on: Tue Apr 14 14:56:23 KST 2020
           OS info: Linux 3.10.0-957.el7.x86_64 x86_64 GNU/Linux
          CPU-info: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
     compiler-info: ifort (IFORT) 18.0.5 20180823
   BLAS and LAPACK: mkl

 STRINP:   Slope matrices, 6_UT      , (kappa*w)^2=   0.0            27-Feb-23  

           IQ    WI        WC        WS        WSA

            1  0.478714  0.707107  0.552669  0.552669
            2  0.500000  0.707107  0.552669  0.552669
            3  0.500000  0.707107  0.552669  0.552669
            4  0.500000  0.707107  0.552669  0.552669
            5  0.500000  0.707107  0.552669  0.552669
            6  0.478714  0.707107  0.552669  0.552669

 CHDINP:   Bulk charge density generated on            15-Mar-23

           BSX( 1)=   1.00000 BSY( 1)=   0.00000 BSZ( 1)=   0.00000
           BSX( 2)=   0.50000 BSY( 2)=   0.86603 BSZ( 2)=   0.00000
           BSX( 3)=   0.75000 BSY( 3)=   0.43301 BSZ( 3)=   4.89898
 
            QX( 1)=   0.00000  QY( 1)=   0.00000  QZ( 1)=   0.00000
            QX( 2)=   0.50000  QY( 2)=   0.28868  QZ( 2)=   0.81650
            QX( 3)=   1.00000  QY( 3)=   0.57735  QZ( 3)=   1.63299
            QX( 4)=   0.00000  QY( 4)=   0.00000  QZ( 4)=   2.44949
            QX( 5)=   0.50000  QY( 5)=   0.28868  QZ( 5)=   3.26599
            QX( 6)=   0.00000  QY( 6)=   0.00000  QZ( 6)=   4.08248

            IQ ITA    WS     JWS  JRI  JRC ION  Z    ELN    XQTR   CONC
           2  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           1  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           1  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           3  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.009534 -0.026231

 OVRLPS:   Set up the overlapping spheres for IQ =  2 ITA =  5

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           3  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           2  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           2  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           2  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           1  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           1  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           3  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:   0.022112  0.026619

 OVRLPS:   Set up the overlapping spheres for IQ =  2 ITA =  6

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           3  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           2  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           2  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           2  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           1  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           1  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           3  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:   0.026619  0.022112

 OVRLPS:   Set up the overlapping spheres for IQ =  2 ITA =  7

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           3  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           2  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           2  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           2  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           1  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           1  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           3  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:   0.046595  0.046595

 OVRLPS:   Set up the overlapping spheres for IQ =  2 ITA =  8

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           3  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           2  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           2  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           2  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           1 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           1  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           1  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           3  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:   0.046595  0.046595

 OVRLPS:   Set up the overlapping spheres for IQ =  3 ITA =  1

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           4 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           2  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           3 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           2  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.055738 -0.043534

 OVRLPS:   Set up the overlapping spheres for IQ =  3 ITA =  2

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           4 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           2  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           3 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           2  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.043534 -0.055738

 OVRLPS:   Set up the overlapping spheres for IQ =  3 ITA =  3

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           4 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           2  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           3 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           2  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.025807 -0.009110

 OVRLPS:   Set up the overlapping spheres for IQ =  3 ITA =  4

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           4 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           2  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           3 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           2  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.009110 -0.025807

 OVRLPS:   Set up the overlapping spheres for IQ =  3 ITA =  5

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           4 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           2  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           3 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           2  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:   0.022777  0.027060

 OVRLPS:   Set up the overlapping spheres for IQ =  3 ITA =  6

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           4 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           2  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           3 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           2  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:   0.027060  0.022777

 OVRLPS:   Set up the overlapping spheres for IQ =  3 ITA =  7

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           4 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           2  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           3 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           2  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:   0.047095  0.047095

 OVRLPS:   Set up the overlapping spheres for IQ =  3 ITA =  8

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           4 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           4  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %
           2  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           3 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           3 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           3  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           3 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           2 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           2  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:   0.047095  0.047095

 OVRLPS:   Set up the overlapping spheres for IQ =  4 ITA =  1

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           3 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           4 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           4 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           5 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.055529 -0.043503

 OVRLPS:   Set up the overlapping spheres for IQ =  4 ITA =  2

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           3 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           4 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           4 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           5 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.043503 -0.055529

 OVRLPS:   Set up the overlapping spheres for IQ =  4 ITA =  3

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           3 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           4 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           4 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           5 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.025912 -0.009193

 OVRLPS:   Set up the overlapping spheres for IQ =  4 ITA =  4

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           3 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           4 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           4 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           5 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.009193 -0.025912

 OVRLPS:   Set up the overlapping spheres for IQ =  4 ITA =  5

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           3 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           4 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           4 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           5 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:   0.021924  0.027003

 OVRLPS:   Set up the overlapping spheres for IQ =  4 ITA =  6

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           3 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           4 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           4 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           5 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:   0.027003  0.021924

 OVRLPS:   Set up the overlapping spheres for IQ =  4 ITA =  7

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           3 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           4 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           4 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           5 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:   0.046906  0.046906

 OVRLPS:   Set up the overlapping spheres for IQ =  4 ITA =  8

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           3 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           3  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           4 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           4  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           4  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           4 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           5 -0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.500000    0.288675    0.816497    4.720000    0.037758  10.53 %
           5  0.000000   -0.577350    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:   0.046906  0.046906

 OVRLPS:   Set up the overlapping spheres for IQ =  5 ITA =  1

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           5 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           5  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           5  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           5 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           5 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           5  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           6  0.500000   -0.288675    0.816497    4.720000    0.037758  10.53 %
           6 -0.500000   -0.288675    0.816497    4.720000    0.037758  10.53 %
           4 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           4  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           4  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           6  0.000000    0.577350    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.054360 -0.043155

 OVRLPS:   Set up the overlapping spheres for IQ =  5 ITA =  2

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           5 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           5  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           5  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           5 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           5 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           5  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           6  0.500000   -0.288675    0.816497    4.720000    0.037758  10.53 %
           6 -0.500000   -0.288675    0.816497    4.720000    0.037758  10.53 %
           4 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           4  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           4  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           6  0.000000    0.577350    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.043155 -0.054360

 OVRLPS:   Set up the overlapping spheres for IQ =  5 ITA =  3

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           5 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           5  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           5  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           5 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           5 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           5  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           6  0.500000   -0.288675    0.816497    4.720000    0.037758  10.53 %
           6 -0.500000   -0.288675    0.816497    4.720000    0.037758  10.53 %
           4 -0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           4  0.500000   -0.288675   -0.816497    4.720000    0.037758  10.53 %
           4  0.000000    0.577350   -0.816497    4.720000    0.037758  10.53 %
           6  0.000000    0.577350    0.816497    4.720000    0.037758  10.53 %

           Muffin-tin discontinuity:  -0.025257 -0.008846

 OVRLPS:   Set up the overlapping spheres for IQ =  5 ITA =  4

           Number of different overlapping spheres NOV = 12

          jq   tov_x       tov_y       tov_z       tov         okac     omega

           5 -0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           5  0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           5  0.500000    0.866025    0.000000    4.720000    0.037758  10.53 %
           5 -0.500000   -0.866025    0.000000    4.720000    0.037758  10.53 %
           5 -1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           5  1.000000    0.000000    0.000000    4.720000    0.037758  10.53 %
           6  0.500000   -0.288675    0.816497    4.720000    0.037758  10.53 %
           6 -0.500000   -0.288675    0.816497    4.720000    0.037758  10.53 %
